error_type,feature_name,feature_description,sample_count,affected_fraction,mean_harmful_shap_value,mean_abs_harmful_shap_value,mean_raw_value,mean_model_input_value,example_sample_indices
false_negative,base_protonated_fraction_ph74,Estimated protonated fraction for the dominant basic site at pH 7.4.,1,1.0,0.030134873070703703,0.030134873070703703,0.9475686467314812,1.3013526313903345,352
false_negative,net_charge_proxy_ph74,Base protonation minus acid deprotonation proxy at pH 7.4.,1,1.0,0.02466414849002605,0.02466414849002605,0.9475686467314812,1.1614210579848612,352
false_negative,neutral_fraction_ph74,Estimated neutral fraction at pH 7.4.,1,1.0,0.008273631758396212,0.008273631758396212,0.05243135326851878,-0.9036736467660121,352
false_negative,alpha_heteroatom_ch_site_count,Count of carbons with at least one H and a directly adjacent N/O/P/S atom.,1,1.0,0.00792370249510573,0.00792370249510573,7.0,1.2103568570054328,352
false_negative,exact_mol_weight,Exact molecular weight (Descriptors.ExactMolWt).,1,1.0,0.005808923578849656,0.005808923578849656,414.1613283119999,0.5267958375911127,352
false_negative,charged_fraction_ph74,1 - neutral_fraction_ph74.,1,1.0,0.005712829318676234,0.005712829318676234,0.9475686467314812,0.9036736467660123,352
false_negative,base_protonated_fraction_le_0p5,Rule flag: dominant basic site is at most half protonated at pH 7.4.,1,1.0,0.005399134969878173,0.005399134969878173,0.0,-1.2697872068034852,352
false_negative,cyp2c9_primary_rule_pass_count,"Count of passed primary CYP2C9 heuristic checks among size, lipophilicity, polarity, acidity, aromaticity, and oxidation-site proxies.",1,1.0,0.0052134229449654155,0.0052134229449654155,8.0,0.2674499546541194,352
false_negative,aromatic_heterocycle_ring_count,Count of aromatic rings containing at least one heteroatom.,1,1.0,0.0046695300711430705,0.0046695300711430705,0.0,-0.7226734443310232,352
false_negative,acid_deprotonated_fraction_ph74,Estimated deprotonated fraction for the dominant acidic site at pH 7.4.,1,1.0,0.0040277330069398,0.0040277330069398,0.0,-0.49737613005720743,352
false_negative,ring_to_rotatable_ratio,"Ring count divided by max(rotatable bonds, 1) as a semi-rigidity proxy.",1,1.0,0.003992920546766372,0.003992920546766372,0.5,-0.4609407205181419,352
false_positive,net_charge_proxy_ph74,Base protonation minus acid deprotonation proxy at pH 7.4.,8,0.8,0.04592659551688394,0.04592659551688394,-0.6414106781748627,-1.2644484388952335,9;98;202;264;266;273;378;446
false_positive,acid_deprotonated_fraction_ph74,Estimated deprotonated fraction for the dominant acidic site at pH 7.4.,8,0.8,0.02379666568940654,0.02379666568940654,0.6466433266107818,1.2237167592205154,9;98;202;264;266;273;378;446
false_positive,base_protonated_fraction_le_0p5,Rule flag: dominant basic site is at most half protonated at pH 7.4.,8,0.8,0.008497896079532344,0.008497896079532344,1.0,0.7875335289582591,9;98;202;264;266;273;378;446
false_positive,base_protonated_fraction_ph74,Estimated protonated fraction for the dominant basic site at pH 7.4.,6,0.6,0.023853179669677534,0.023853179669677534,0.000261880009557163,-0.8468160085827182,9;202;264;266;378;446
false_positive,charged_fraction_ph74,1 - neutral_fraction_ph74.,6,0.6,0.01365689370663199,0.01365689370663199,0.8294959838179988,0.6435132317243647,9;202;266;391;430;446
false_positive,acid_deprotonated_fraction_ge_0p5,Rule flag: dominant acidic site is at least half deprotonated at pH 7.4.,5,0.5,0.01444487380056791,0.01444487380056791,1.0,2.0698045581868136,9;202;273;378;446
